user_id,f_name,l_name,address,phone_number,email,user_name
1,Grace,Yim,4716 Ellsworth Ave,123456789,[email],gracexyim
2,Annie,Woo,5032 Forbes Ave,9876543210,[email],aswoo
3,Bonnie,Guo,4500 Centre Ave,1357912367,[email],bonnieguo
4,Michael,Zhou,5464 Forbes Ave,2468108878,[email],michael_zhou
5,Crosby,Davidson,4747 Margaret Morrison St,7034215698,[email],crosbydavidson
9,Chris,Lee,1234 Forbes Ave,678345901,[email],clee
10,Abby,Chen,133 N Dithridge St,3123890432,[email],archen
11,Sam,Glick,4716 Ellsworth Ave,6904529876,[email],sglick
13,Miu,Nakajima,5032 Forbes Ave,7039028456,[email],mnaka
17,John,Smith,1234 Home Ave,8769034561,[email],jsmith